target_id	length	eff_length	est_counts	tpm
BcK1E1_00120	654	505	2047	62.7954
BcK1E1_00121	2193	2044	10412	78.9141
BcK1E1_00122	2880	2731	8673	49.1982
BcK1E1_00123	1272	1123	6261	86.3705
BcK1E1_00124	237	88.0006	346	60.9105
BcK1E1_00125	74	5.2474	0	0
BcK1E1_00126	1656	1507	10595	108.915
BcK1E1_00127	1032	883	5374	94.2841
BcK1E1_00128	810	661	2594	60.7953
BcK1E1_00129	294	145	1050	112.182
BcK1E1_00130	174	29.2345	74	39.2137
BcK1E1_00131	1263	1114	23557	327.594
BcK1E1_00132	1296	1147	10037	135.563
BcK1E1_00133	339	190	4543	370.417
BcK1E1_00134	1827	1678	291	2.6866
BcK1E1_00135	1449	1300	5739	68.3903
BcK1E1_00136	1527	1378	7766	87.3071
BcK1E1_00137	759	610	2320	58.9196
BcK1E1_00138	249	100	8106	1255.76
BcK1E1_00139	1854	1705	13507	122.726
BcK1E1_00140	1065	916	9726	164.49
BcK1E1_00141	642	493	16017	503.31
BcK1E1_00142	744	595	2267	59.025
BcK1E1_00143	1098	949	3197	52.1889
BcK1E1_00144	2235	2086	66602	494.623
BcK1E1_00145	831	682	63	1.43106
BcK1E1_00146	990	841	36	0.663144
BcK1E1_00147	573	424	32	1.16919
BcK1E1_00148	525	376	34	1.40085
BcK1E1_00149	288	139	35	3.90081
BcK1E1_00150	375	226	50	3.42739
BcK1E1_00151	411	262	59	3.48861
BcK1E1_00152	1152	1003	1687	26.0565
BcK1E1_00153	597	448	913	31.5714
BcK1E1_00154	2598	2449	16447	104.04
BcK1E1_00155	603	454	1854	63.2638
BcK1E1_00156	762	613	7391	186.786
BcK1E1_00157	567	418	6897	255.615
BcK1E1_00158	1095	946	8182	133.989
BcK1E1_00159	492	343	843	38.0746
BcK1E1_00160	801	652	1987	47.2119
BcK1E1_00161	1596	1447	2440	26.123
BcK1E1_00162	1911	1762	37727	331.702
BcK1E1_00163	105	7.48819	0	0
BcK1E1_00164	1533	1384	7129	79.7984
BcK1E1_00165	1659	1510	547	5.61193
BcK1E1_00166	1593	1444	615	6.59796
BcK1E1_00167	2133	1984	1299	10.1431
BcK1E1_00168	1077	928	5367	89.5953
BcK1E1_00169	1020	871	600	10.6717
BcK1E1_00170	1272	1123	3458	47.7031
BcK1E1_00171	915	766	1710	34.5835
BcK1E1_00172	897	748	1151	23.8383
BcK1E1_00173	474	325	841	40.088
BcK1E1_00174	1065	916	879	14.866
BcK1E1_00175	2295	2146	22736	164.129
BcK1E1_00176	1143	994	16399	255.583
BcK1E1_00177	1179	1030	17528	263.631
BcK1E1_00178	1245	1096	8481	119.878
BcK1E1_00179	3057	2908	34683	184.767
BcK1E1_00180	654	505	2375	72.8574
BcK1E1_00181	1155	1006	2456	37.8209
BcK1E1_00182	1038	889	1744	30.3911
BcK1E1_00183	261	112	8747	1209.88
BcK1E1_00184	1650	1501	9039	93.2913
BcK1E1_00185	558	409	7059	267.375
BcK1E1_00186	1593	1444	38549	413.569
BcK1E1_00187	1518	1369	37892	428.791
BcK1E1_00188	348	199	389	30.2829
BcK1E1_00189	537	388	3487	139.226
BcK1E1_00190	1425	1276	3419	41.5097
BcK1E1_00191	660	511	1829	55.4491
BcK1E1_00192	1038	889	16699	290.998
BcK1E1_00193	897	748	3219	66.6685
BcK1E1_00194	1224	1075	1373	19.7863
BcK1E1_00195	294	145	62	6.62408
BcK1E1_00196	1560	1411	38745	425.393
BcK1E1_00197	74	5.2474	0	0
BcK1E1_00198	75	5.29865	0	0
BcK1E1_00199	726	577	785	21.0764
BcK1E1_00200	2877	2728	3576	20.3074
BcK1E1_00201	1419	1270	3466	42.2792
BcK1E1_00202	822	673	12768	293.907
BcK1E1_00203	1404	1255	6221	76.7924
BcK1E1_00204	690	541	2845	81.4679
BcK1E1_00205	1647	1498	1444	14.9333
BcK1E1_00206	1194	1045	4841	71.7663
BcK1E1_00207	1326	1177	22694	298.701
BcK1E1_00208	1416	1267	961	11.7503
BcK1E1_00209	3396	3247	697	3.32546
BcK1E1_00210	1467	1318	473	5.55965
BcK1E1_00211	966	817	56	1.06186
BcK1E1_00212	519	370	53	2.21909
BcK1E1_00213	891	742	5947	124.164
BcK1E1_00214	999	850	10145	184.899
BcK1E1_00215	1428	1279	2112	25.5814
BcK1E1_00216	1155	1006	7291	112.277
BcK1E1_00217	1164	1015	549	8.3793
BcK1E1_00218	954	805	62	1.19316
BcK1E1_00219	864	715	160	3.46669
BcK1E1_00220	1182	1033	142	2.12956
BcK1E1_00221	1110	961	1816	29.2748
BcK1E1_00222	822	673	2772	63.8087
BcK1E1_00223	1218	1069	1156	16.7526
BcK1E1_00224	1206	1057	1353	19.8301
BcK1E1_00225	675	526	2331	68.6528
BcK1E1_00226	1191	1042	6432	95.6269
BcK1E1_00227	894	745	1322	27.4901
BcK1E1_00228	1329	1180	5429	71.2754
BcK1E1_00229	552	403	5671	218
BcK1E1_00230	735	586	3508	92.7392
BcK1E1_00231	213	64.0516	2	0.483728
BcK1E1_00232	324	175	840	74.3606
BcK1E1_00233	195	46.6066	119	39.555
BcK1E1_00234	276	127	417	50.8667
BcK1E1_00235	1602	1453	3441	36.6877
BcK1E1_00236	1089	940	1223	20.1558
BcK1E1_00237	258	109	3	0.426379
BcK1E1_00238	303	154	44	4.42623
BcK1E1_00239	333	184	109	9.1772
BcK1E1_00240	1347	1198	1489	19.2548
BcK1E1_00241	195	46.6066	6690	2223.72
BcK1E1_00242	2739	2590	2590	15.4918
BcK1E1_00243	603	454	1788	61.0117
BcK1E1_00244	930	781	1614	32.015
BcK1E1_00245	588	439	15897	560.986
BcK1E1_00246	234	85.0011	36023	6565.34
BcK1E1_00247	450	301	105363	5422.8
BcK1E1_00248	1035	886	1897	33.1692
BcK1E1_00249	1650	1501	23924	246.919
BcK1E1_00250	528	379	398	16.2684
BcK1E1_00251	534	385	345	13.8823
BcK1E1_00252	1671	1522	16224	165.137
BcK1E1_00253	810	661	2525	59.1782
BcK1E1_00254	2181	2032	9659	73.6394
BcK1E1_00255	540	391	507	20.0878
BcK1E1_00256	105	7.48819	0	0
BcK1E1_00257	1317	1168	2858	37.9071
BcK1E1_00258	549	400	7794	301.858
BcK1E1_00259	1872	1723	24109	216.768
BcK1E1_00260	816	667	3494	81.1519
BcK1E1_00261	1140	991	253	3.95502
BcK1E1_00262	855	706	7847.33	172.194
BcK1E1_00263	573	424	1078	39.3871
BcK1E1_00264	1140	991	253	3.95502
BcK1E1_00265	855	706	7847.33	172.194
BcK1E1_00266	573	424	1078	39.3871
BcK1E1_00267	1140	991	253	3.95502
BcK1E1_00268	855	706	7847.33	172.194
BcK1E1_00269	573	424	1078	39.3871
BcK1E1_00270	1140	991	253	3.95502
BcK1E1_00271	195	46.6066	31336	10415.9
BcK1E1_00272	627	478	7500	243.072
BcK1E1_00273	702	553	9606	269.103
BcK1E1_00274	495	346	2862	128.143
BcK1E1_00275	327	178	1195	104.004
BcK1E1_00276	1011	862	3918	70.414
BcK1E1_00277	435	286	411	22.2627
BcK1E1_00278	675	526	4356	128.293
BcK1E1_00279	765	616	5482	137.867
BcK1E1_00280	1323	1174	9735	128.46
BcK1E1_00281	1269	1120	6456	89.2991
BcK1E1_00282	76	5.35093	0	0
BcK1E1_00283	82	5.68809	0	0
BcK1E1_00284	1008	859	725	13.0751
BcK1E1_00285	1698	1549	232025	2320.52
BcK1E1_00286	366	217	41039	2929.8
BcK1E1_00287	651	502	3329	102.733
BcK1E1_00288	750	601	2195	56.5798
BcK1E1_00289	726	577	1279	34.3397
BcK1E1_00290	1506	1357	2231	25.4696
BcK1E1_00291	945	796	3066	59.6706
BcK1E1_00292	1206	1057	2749	40.2904
BcK1E1_00293	2829	2680	64482	372.739
BcK1E1_00294	309	160	42250	4090.8
BcK1E1_00295	252	103	35189	5292.63
BcK1E1_00296	1692	1543	42905	430.768
BcK1E1_00297	1134	985	9305	146.346
BcK1E1_00298	1224	1075	13376	192.761
BcK1E1_00299	76	5.35093	0	0
BcK1E1_00300	228	79.0036	3267	640.625
BcK1E1_00301	810	661	34561	810.003
BcK1E1_00302	432	283	131831	7216.6
BcK1E1_00303	693	544	206930	5892.86
BcK1E1_00304	780	631	2156	52.9323
BcK1E1_00305	2100	1951	6967	55.321
BcK1E1_00306	936	787	2095	41.2393
BcK1E1_00307	594	445	15311	533.022
BcK1E1_00308	1896	1747	31772	281.743
BcK1E1_00309	1683	1534	31160	314.683
BcK1E1_00310	9321	9172	235941	398.512
BcK1E1_00311	264	115	0	0
BcK1E1_00312	459	310	232	11.5939
BcK1E1_00313	74	5.2474	0	0
BcK1E1_00314	675	526	2239	65.9432
BcK1E1_00315	270	121	12879	1648.92
BcK1E1_00316	2664	2515	200621	1235.78
BcK1E1_00317	561	412	4208	158.227
BcK1E1_00318	2214	2065	5207	39.0633
BcK1E1_00319	1407	1258	2655	32.6953
BcK1E1_00320	864	715	11808	255.842
BcK1E1_00321	1539	1390	5343	59.5487
BcK1E1_00322	1017	868	4889	87.2573
BcK1E1_00323	795	646	3882	93.0946
BcK1E1_00324	690	541	3596	102.973
BcK1E1_00325	1479	1330	14035	163.479
BcK1E1_00326	1341	1192	23947	311.226
BcK1E1_00327	1134	985	4540	71.4038
BcK1E1_00328	1185	1036	4172	62.3859
BcK1E1_00329	708	559	2915	80.7846
BcK1E1_00330	1353	1204	2837	36.5035
BcK1E1_00331	705	556	1086	30.2591
BcK1E1_00332	1131	982	5047	79.6202
BcK1E1_00333	954	805	4590	88.3321
BcK1E1_00334	996	847	5233	95.7125
BcK1E1_00335	780	631	5159	126.659
BcK1E1_00336	780	631	1120	27.4973
BcK1E1_00337	1389	1240	36058	450.486
BcK1E1_00338	522	373	291580	12110.2
BcK1E1_00339	381	232	109129	7287.08
BcK1E1_00340	1410	1261	17680	217.204
BcK1E1_00341	3621	3472	51614	230.298
BcK1E1_00342	282	133	1868	217.584
BcK1E1_00343	543	394	48	1.88732
BcK1E1_00344	183	36.0583	354	152.09
BcK1E1_00345	531	382	790	32.038
BcK1E1_00346	678	529	972	28.4651
BcK1E1_00347	1203	1054	15379	226.042
BcK1E1_00348	294	145	23532	2514.16
BcK1E1_00349	83	5.74851	0	0
BcK1E1_00350	73	5.19716	0	0
BcK1E1_00351	75	5.29865	0	0
BcK1E1_00352	171	27.2129	13859	7889.66
BcK1E1_00353	1200	1051	7003	103.225
BcK1E1_00354	1497	1348	8435	96.9386
BcK1E1_00355	321	172	5568	501.502
BcK1E1_00356	1155	1006	4606	70.9296
BcK1E1_00357	1725	1576	3683	36.2032
BcK1E1_00358	993	844	842	15.4551
BcK1E1_00359	930	781	672	13.3297
BcK1E1_00360	852	703	744	16.3953
BcK1E1_00361	822	673	813	18.7144
BcK1E1_00362	1632	1483	1925	20.109
BcK1E1_00363	111	8.14747	0	0
BcK1E1_00364	2043	1894	2073	16.9559
BcK1E1_00365	1140	991	1244	19.4468
BcK1E1_00366	1590	1441	1858	19.9748
BcK1E1_00367	1452	1303	906	10.7717
BcK1E1_00368	90	6.21	0	0
BcK1E1_00369	1305	1156	1868	25.0334
BcK1E1_00370	1365	1216	4630	58.986
BcK1E1_00371	990	841	3956	72.8722
BcK1E1_00372	639	490	2103	66.4882
BcK1E1_00373	672	523	2975	88.1225
BcK1E1_00374	2163	2014	20074	154.41
BcK1E1_00375	450	301	219961	11320.9
BcK1E1_00376	492	343	237341	10719.6
BcK1E1_00377	2448	2299	9248	62.3176
BcK1E1_00378	402	253	290	17.7574
BcK1E1_00379	1131	982	1419	22.3858
BcK1E1_00380	1269	1120	21	0.290471
BcK1E1_00381	1041	892	151	2.62249
BcK1E1_00382	972	823	550	10.353
BcK1E1_00383	2730	2581	55181	331.21
BcK1E1_00384	309	160	159790	15471.5
BcK1E1_00385	642	493	311081	9775.26
BcK1E1_00386	666	517	291194	8725.56
BcK1E1_00387	297	148	81166	8495.99
BcK1E1_00388	831	682	440960	10016.5
BcK1E1_00389	279	130	155598	18542.2
BcK1E1_00390	360	211	146348	10745
BcK1E1_00391	804	655	375229	8874.76
BcK1E1_00392	420	271	195588	11180.8
BcK1E1_00393	258	109	101542	14431.8
BcK1E1_00394	261	112	110678	15308.9
BcK1E1_00395	369	220	122094	8597.52
BcK1E1_00396	336	187	118554	9821.46
BcK1E1_00397	573	424	401658	14675.5
BcK1E1_00398	186	38.5618	70850	28463.3
BcK1E1_00399	399	250	221273	13711.7
BcK1E1_00400	540	391	276331	10948.5
BcK1E1_00401	372	223	164848	11452
BcK1E1_00402	726	577	420327	11285.3
BcK1E1_00403	183	36.0583	43237	18576
BcK1E1_00404	447	298	186661	9703.73
BcK1E1_00405	1338	1189	73736	960.725
BcK1E1_00406	561	412	35914	1350.42
BcK1E1_00407	219	70.019	52109	11529.2
BcK1E1_00408	114	8.51793	1906	3466.49
BcK1E1_00409	378	229	109899	7434.64
BcK1E1_00410	399	250	92713	5745.16
BcK1E1_00411	999	850	295620	5387.86
BcK1E1_00412	483	334	98609	4573.74
BcK1E1_00413	996	847	1241	22.6981
BcK1E1_00414	267	118	61	8.00847
BcK1E1_00415	87	6.00353	0	0
BcK1E1_00416	885	736	1353	28.4788
BcK1E1_00417	1053	904	26414	452.655
BcK1E1_00418	2829	2680	181886	1051.4
BcK1E1_00419	504	355	5741	250.531
BcK1E1_00420	1107	958	15210	245.96
BcK1E1_00421	1227	1078	19269	276.912
BcK1E1_00422	840	691	358	8.02614
BcK1E1_00423	798	649	417	9.95389
BcK1E1_00424	771	622	6805	169.488
BcK1E1_00425	879	730	8913	189.148
BcK1E1_00426	861	712	15080	328.113
BcK1E1_00427	465	316	2271	111.335
BcK1E1_00428	1392	1243	8279	103.183
BcK1E1_00429	1479	1330	5205	60.6276
BcK1E1_00430	1419	1270	2205	26.8972
BcK1E1_00431	153	17.7996	3	2.61104
BcK1E1_00432	444	295	11	0.57766
BcK1E1_00433	1368	1219	1034	13.1407
BcK1E1_00434	384	235	62	4.0872
BcK1E1_00435	258	109	1	0.142126
BcK1E1_00436	1266	1117	2665	36.9612
BcK1E1_00437	894	745	1466	30.4845
BcK1E1_00438	855	706	848	18.6077
BcK1E1_00439	1359	1210	958	12.2654
BcK1E1_00440	960	811	1625	31.0409
BcK1E1_00441	117	8.91948	1	1.73685
BcK1E1_00442	231	82.002	51	9.6349
BcK1E1_00443	627	478	12880	417.436
BcK1E1_00444	90	6.21	0	0
BcK1E1_00445	699	550	25983	731.86
BcK1E1_00446	1281	1132	3703	50.6768
BcK1E1_00447	1677	1528	112195	1137.5
BcK1E1_00448	2088	1939	53438	426.947
BcK1E1_00449	867	718	5237	112.995
BcK1E1_00450	1107	958	4110	66.4627
BcK1E1_00451	1317	1168	49577	657.565
BcK1E1_00452	86	5.93769	0	0
BcK1E1_00453	1017	868	1080	19.2755
BcK1E1_00454	1002	853	638	11.5871
BcK1E1_00455	1452	1303	4458	53.0026
BcK1E1_00456	561	412	1696	63.772
BcK1E1_00457	1071	922	411	6.90578
BcK1E1_00458	1494	1345	408	4.69937
BcK1E1_00459	1365	1216	202	2.57347
BcK1E1_00460	783	634	475	11.6066
BcK1E1_00461	687	538	1365	39.3054
BcK1E1_00462	1560	1411	1660	18.2256
BcK1E1_00463	1923	1774	8712	76.0792
BcK1E1_00464	567	418	1534	56.8526
BcK1E1_00465	648	499	547	16.982
BcK1E1_00466	2145	1996	5300	41.1355
BcK1E1_00467	1188	1039	2299	34.2788
BcK1E1_00468	75	5.29865	0	0
BcK1E1_00469	1620	1471	36903	388.643
BcK1E1_00470	1050	901	1277	21.9567
BcK1E1_00471	1356	1207	968	12.4242
BcK1E1_00472	801	652	248	5.89258
BcK1E1_00473	1005	856	1440	26.061
BcK1E1_00474	741	592	80451	2105.29
BcK1E1_00475	1881	1732	4608	41.216
BcK1E1_00476	681	532	6483	188.784
BcK1E1_00477	1182	1033	4527	67.8909
BcK1E1_00478	255	106	2374	346.958
BcK1E1_00479	1143	994	9032	140.766
BcK1E1_00480	936	787	29310	576.956
BcK1E1_00481	759	610	38812	985.684
BcK1E1_00482	1035	886	26467	462.778
BcK1E1_00483	414	265	4697	274.585
BcK1E1_00484	912	763	14840	301.308
BcK1E1_00485	666	517	16481	493.849
BcK1E1_00486	498	349	14959	664.016
BcK1E1_00487	75	5.29865	0	0
BcK1E1_00488	1011	862	74108	1331.86
BcK1E1_00489	894	745	2848	59.2223
BcK1E1_00490	73	5.19716	0	0
BcK1E1_00491	75	5.29865	0	0
BcK1E1_00492	76	5.35093	0	0
BcK1E1_00493	2208	2059	2354	17.7114
BcK1E1_00494	915	766	814	16.4626
BcK1E1_00495	1878	1729	2266	20.3033
BcK1E1_00496	603	454	321	10.9534
BcK1E1_00497	849	700	364	8.05573
BcK1E1_00498	1539	1390	133	1.48231
BcK1E1_00499	1812	1663	437	4.0709
BcK1E1_00500	825	676	104	2.38335
BcK1E1_00501	651	502	2892	89.2475
BcK1E1_00502	2178	2029	8207	62.662
BcK1E1_00503	1152	1003	104712	1617.32
BcK1E1_00504	936	787	4138	81.4549
BcK1E1_00505	1539	1390	14390	160.379
BcK1E1_00506	1224	1075	10987	158.333
BcK1E1_00507	1446	1297	8466	101.121
BcK1E1_00508	1095	946	2321	38.0089
BcK1E1_00509	573	424	8477	309.726
BcK1E1_00510	2103	1954	47881	379.612
BcK1E1_00511	639	490	11482	363.014
BcK1E1_00512	900	751	11340	233.924
BcK1E1_00513	1524	1375	16678	187.907
BcK1E1_00514	552	403	2698	103.714
BcK1E1_00515	915	766	3156	63.8278
BcK1E1_00516	1677	1528	31941	323.837
BcK1E1_00517	462	313	994	49.1976
BcK1E1_00518	456	307	820	41.3787
BcK1E1_00519	639	490	2118	66.9625
BcK1E1_00520	426	277	222	12.4158
BcK1E1_00521	846	697	518	11.5133
BcK1E1_00522	105	7.48819	0	0
BcK1E1_00523	444	295	31	1.62795
BcK1E1_00524	1500	1351	1538	17.6361
BcK1E1_00525	1281	1132	7557	103.42
BcK1E1_00526	1347	1198	1709	22.0997
BcK1E1_00527	1695	1546	2493	24.9813
BcK1E1_00528	1020	871	1059	18.8356
BcK1E1_00529	1275	1126	1126	15.4918
BcK1E1_00530	1044	895	565	9.77973
BcK1E1_00531	894	745	616	12.8093
BcK1E1_00532	1632	1483	721	7.53175
BcK1E1_00533	1965	1816	782	6.67102
BcK1E1_00534	630	481	2638	84.9633
BcK1E1_00535	1521	1372	1667	18.8227
BcK1E1_00536	1227	1078	4246	61.0187
BcK1E1_00537	75	5.29865	0	0
BcK1E1_00538	213	64.0516	38555	9325.07
BcK1E1_00539	1089	940	9850	162.334
BcK1E1_00540	975	826	5793	108.649
BcK1E1_00541	1197	1048	39817	588.584
BcK1E1_00542	927	778	17341	345.3
BcK1E1_00543	1161	1012	22526	344.83
BcK1E1_00544	798	649	16026	382.545
BcK1E1_00545	705	556	12556	349.847
BcK1E1_00546	663	514	15734	474.218
BcK1E1_00547	1161	1012	10780	165.021
BcK1E1_00548	1527	1378	82874	931.688
BcK1E1_00549	651	502	12588	388.467
BcK1E1_00550	885	736	9957	209.581
BcK1E1_00551	1407	1258	6957	85.6728
BcK1E1_00552	1836	1687	33895	311.259
BcK1E1_00553	537	388	542	21.6406
BcK1E1_00554	2082	1933	20692	165.833
BcK1E1_00555	780	631	16640	408.531
BcK1E1_00556	1293	1144	5610	75.9693
BcK1E1_00557	990	841	9975	183.746
BcK1E1_00558	480	331	3140	146.961
BcK1E1_00559	1131	982	17920	282.701
BcK1E1_00560	1314	1165	21385	284.371
BcK1E1_00561	924	775	10722	214.326
BcK1E1_00562	1422	1273	18936	230.442
BcK1E1_00563	480	331	6349	297.152
BcK1E1_00564	948	799	12017	232.997
BcK1E1_00565	942	793	2562.18	50.0539
BcK1E1_00566	930	781	25298.8	501.823
BcK1E1_00567	984	835	22049	409.076
BcK1E1_00568	795	646	14673	351.875
BcK1E1_00569	1893	1744	25845	229.579
BcK1E1_00570	753	604	852	21.8527
BcK1E1_00571	1293	1144	6450	87.3444
BcK1E1_00572	2070	1921	26839	216.441
BcK1E1_00573	1428	1279	5913	71.6208
BcK1E1_00574	771	622	4458	111.033
BcK1E1_00575	1284	1135	6826	93.1691
BcK1E1_00576	1656	1507	6892	70.849
BcK1E1_00577	981	832	1987	36.9978
BcK1E1_00578	945	796	2541	49.4531
BcK1E1_00579	783	634	1866	45.5957
BcK1E1_00580	771	622	1708	42.5402
BcK1E1_00581	1011	862	7766	139.57
BcK1E1_00582	1182	1033	14794	221.864
BcK1E1_00583	1950	1801	8255	71.0076
BcK1E1_00584	486	337	1750	80.447
BcK1E1_00585	537	388	3450	137.749
BcK1E1_00586	1428	1279	6905	83.6363
BcK1E1_00587	1584	1435	7584	81.8744
BcK1E1_00588	603	454	1528	52.1398
BcK1E1_00589	1170	1021	1301	19.7403
BcK1E1_00590	426	277	33	1.84559
BcK1E1_00591	849	700	90	1.9918
BcK1E1_00592	723	574	65	1.7543
BcK1E1_00593	648	499	89	2.76306
BcK1E1_00594	630	481	136	4.38021
BcK1E1_00595	1260	1111	981	13.6791
BcK1E1_00596	2082	1933	6685	53.5761
BcK1E1_00597	1197	1048	10966	162.102
BcK1E1_00598	77	5.40428	0	0
BcK1E1_00599	2016	1867	2655	22.0304
BcK1E1_00600	76	5.35093	0	0
BcK1E1_00601	74	5.2474	0	0
BcK1E1_00602	73	5.19716	0	0
BcK1E1_00603	615	466	734	24.4012
BcK1E1_00604	657	508	5880	179.314
BcK1E1_00605	675	526	4169	122.786
BcK1E1_00606	837	688	7507	169.036
BcK1E1_00607	906	757	40674	832.382
BcK1E1_00608	1023	874	608	10.7769
BcK1E1_00609	876	727	782	16.6638
BcK1E1_00610	1062	913	546	9.26453
BcK1E1_00611	660	511	265	8.0339
BcK1E1_00612	1179	1030	949	14.2735
BcK1E1_00613	1236	1087	629	8.96443
BcK1E1_00614	1311	1162	828	11.0389
BcK1E1_00615	900	751	27780	573.052
BcK1E1_00616	735	586	5199	137.443
BcK1E1_00617	1137	988	8745	137.121
BcK1E1_00618	1473	1324	11505	134.617
BcK1E1_00619	1917	1768	10423	91.3297
BcK1E1_00620	990	841	2968	54.6726
BcK1E1_00621	498	349	5133	227.849
BcK1E1_00622	1176	1027	18450	278.309
BcK1E1_00623	474	325	1374	65.4945
BcK1E1_00624	153	17.7996	2	1.74069
BcK1E1_00625	1617	1468	1839	19.4069
