time	blank_1	blank_2	blank_3	blank_ST1	blank_ST2	blank_ST3	no_carb1	no_carb2	no_carb3	Glc1	Glc2	Glc3	Gal1	Gal2	Gal3	Fru1	Fru2	Fru3	Man1	Man2	Man3	Xyl1	Xyl2	Xyl3	Ara1	Ara2	Ara3	Rib1	Rib2	Rib3	GlcNAc1	GlcNAc2	GlcNAc3	GalNAc1	GalNAc2	GalNAc3	ManNAc1	ManNAc2	ManNAc3	Neu5Ac1	Neu5Ac2	Neu5Ac3	GlcA1	GlcA2	GlcA3	GalA1	GalA2	GalA3	Gco1	Gco2	Gco3	Ino1	Ino2	Ino3	Mtl1	Mtl2	Mtl3	Stl1	Stl2	Stl3	Mal1	Mal2	Mal3	IMO1	IMO2	IMO3	Mlz1	Mlz2	Mlz3	Cld1	Cld2	Cld3	Gen1	Gen2	Gen3	Mel1	Mel2	Mel3	RFO1	RFO2	RFO3	Lac1	Lac2	Lac3	Scr1	Scr2	Scr3	scFOS1	scFOS2	scFOS3	lcFOS1	lcFOS2	lcFOS3	bMnOS1	bMnOS2	bMnOS3	XOS1	XOS2	XOS3	aAOS1	aAOS2	aAOS3	LNT1	LNT2	LNT3	LNnT1	LNnT2	LNnT3	2FL1	2FL2	2FL3	3SL1	3SL2	3SL3	6SL1	6SL2	6SL3	ST1	ST2	ST3	PUL1	PUL2	PUL3	GA1	GA2	GA3	bMAN1	bMAN2	bMAN3	AX1	AX2	AX3	AR1	AR2	AR3	XGL1	XGL2	XGL3
0	0.108	0.107	0.108	0.237	0.248	0.252	0.111	0.11	0.109	0.11	0.11	0.109	0.112	0.114	0.114	0.114	0.113	0.115	0.114	0.113	0.118	0.11	0.11	0.11	0.113	0.111	0.111	0.114	0.111	0.11	0.111	0.114	0.116	0.11	0.111	0.111	0.112	0.113	0.116	0.112	0.116	0.112	0.115	0.116	0.117	0.111	0.11	0.112	0.111	0.111	0.113	0.112	0.11	0.109	0.112	0.111	0.112	0.112	0.111	0.111	0.114	0.112	0.115	0.123	0.117	0.114	0.11	0.11	0.112	0.111	0.11	0.11	0.117	0.114	0.113	0.116	0.114	0.115	0.116	0.115	0.113	0.114	0.117	0.115	0.114	0.113	0.112	0.114	0.113	0.116	0.113	0.113	0.114	0.113	0.113	0.119	0.113	0.115	0.114	0.116	0.114	0.111	0.112	0.11	0.111	0.115	0.115	0.114	0.111	0.111	0.11	0.112	0.114	0.114	0.111	0.111	0.11	0.259	0.256	0.258	0.111	0.115	0.114	0.117	0.119	0.116	0.123	0.116	0.115	0.117	0.117	0.118	0.111	0.112	0.112	0.118	0.118	0.116
0.25	0.108	0.107	0.108	0.259	0.271	0.278	0.111	0.109	0.109	0.11	0.11	0.109	0.113	0.114	0.113	0.113	0.113	0.115	0.113	0.112	0.118	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.111	0.11	0.111	0.114	0.116	0.11	0.112	0.111	0.112	0.112	0.116	0.111	0.116	0.111	0.115	0.115	0.117	0.111	0.11	0.112	0.111	0.11	0.112	0.111	0.11	0.109	0.111	0.111	0.112	0.112	0.11	0.111	0.113	0.112	0.115	0.123	0.116	0.114	0.11	0.11	0.112	0.111	0.11	0.11	0.117	0.114	0.113	0.116	0.114	0.114	0.116	0.115	0.113	0.113	0.117	0.114	0.113	0.113	0.112	0.113	0.113	0.115	0.113	0.113	0.113	0.113	0.112	0.121	0.113	0.114	0.114	0.116	0.114	0.111	0.111	0.11	0.11	0.115	0.115	0.113	0.11	0.11	0.11	0.112	0.113	0.113	0.111	0.11	0.11	0.283	0.28	0.282	0.11	0.115	0.114	0.117	0.118	0.115	0.123	0.116	0.115	0.117	0.117	0.117	0.111	0.112	0.112	0.119	0.119	0.117
0.5	0.108	0.107	0.108	0.275	0.288	0.296	0.111	0.109	0.109	0.11	0.11	0.109	0.112	0.114	0.113	0.113	0.113	0.115	0.113	0.113	0.118	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.111	0.11	0.111	0.114	0.116	0.11	0.111	0.11	0.112	0.113	0.116	0.111	0.115	0.111	0.115	0.115	0.117	0.111	0.109	0.111	0.111	0.111	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.112	0.11	0.111	0.113	0.112	0.114	0.124	0.117	0.114	0.11	0.11	0.112	0.11	0.109	0.11	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.113	0.117	0.114	0.113	0.113	0.112	0.113	0.112	0.115	0.112	0.113	0.113	0.113	0.114	0.123	0.113	0.114	0.115	0.116	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.114	0.11	0.11	0.109	0.112	0.113	0.113	0.11	0.11	0.11	0.302	0.3	0.302	0.11	0.115	0.113	0.117	0.119	0.115	0.122	0.116	0.115	0.116	0.117	0.117	0.111	0.112	0.112	0.119	0.119	0.117
0.75	0.108	0.107	0.108	0.286	0.3	0.308	0.111	0.109	0.109	0.11	0.11	0.109	0.112	0.114	0.113	0.113	0.112	0.114	0.113	0.112	0.117	0.109	0.109	0.11	0.113	0.111	0.11	0.114	0.111	0.109	0.111	0.114	0.116	0.11	0.111	0.11	0.112	0.113	0.116	0.111	0.115	0.111	0.115	0.115	0.117	0.111	0.109	0.111	0.111	0.11	0.112	0.111	0.11	0.109	0.111	0.111	0.112	0.112	0.11	0.11	0.113	0.112	0.115	0.124	0.117	0.114	0.11	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.113	0.117	0.114	0.113	0.112	0.112	0.113	0.112	0.115	0.113	0.113	0.113	0.113	0.113	0.123	0.112	0.114	0.114	0.115	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.114	0.11	0.11	0.109	0.112	0.113	0.113	0.11	0.11	0.109	0.313	0.312	0.313	0.11	0.114	0.113	0.117	0.119	0.115	0.122	0.116	0.116	0.117	0.117	0.117	0.11	0.111	0.111	0.12	0.12	0.117
1	0.107	0.107	0.108	0.294	0.309	0.318	0.11	0.109	0.109	0.109	0.109	0.109	0.112	0.114	0.114	0.113	0.112	0.114	0.113	0.112	0.117	0.109	0.109	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.111	0.11	0.112	0.112	0.115	0.111	0.115	0.111	0.115	0.115	0.116	0.111	0.109	0.111	0.111	0.11	0.112	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.112	0.112	0.114	0.124	0.117	0.114	0.109	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.113	0.117	0.114	0.113	0.112	0.112	0.113	0.112	0.114	0.112	0.113	0.113	0.113	0.112	0.122	0.112	0.113	0.114	0.115	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.113	0.11	0.11	0.109	0.112	0.113	0.113	0.11	0.11	0.109	0.321	0.32	0.322	0.11	0.115	0.113	0.117	0.118	0.115	0.123	0.117	0.115	0.117	0.117	0.117	0.11	0.111	0.111	0.12	0.12	0.117
1.25	0.108	0.107	0.108	0.301	0.315	0.325	0.11	0.11	0.109	0.109	0.109	0.109	0.112	0.114	0.114	0.113	0.112	0.114	0.113	0.112	0.117	0.109	0.11	0.109	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.111	0.11	0.112	0.112	0.115	0.111	0.114	0.111	0.115	0.115	0.117	0.111	0.109	0.111	0.111	0.11	0.112	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.113	0.112	0.114	0.124	0.117	0.114	0.109	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.113	0.117	0.114	0.113	0.112	0.112	0.113	0.112	0.115	0.113	0.113	0.113	0.113	0.112	0.122	0.112	0.114	0.114	0.115	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.113	0.11	0.11	0.109	0.112	0.113	0.113	0.11	0.11	0.109	0.327	0.327	0.329	0.11	0.115	0.113	0.117	0.118	0.115	0.123	0.117	0.116	0.117	0.117	0.118	0.11	0.111	0.111	0.12	0.12	0.118
1.5	0.108	0.107	0.108	0.306	0.321	0.331	0.11	0.11	0.109	0.109	0.109	0.109	0.112	0.114	0.114	0.113	0.112	0.114	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.111	0.11	0.112	0.112	0.115	0.111	0.115	0.111	0.115	0.115	0.117	0.111	0.109	0.111	0.111	0.11	0.112	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.113	0.112	0.114	0.124	0.117	0.114	0.11	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.113	0.117	0.114	0.113	0.112	0.112	0.113	0.112	0.114	0.113	0.113	0.113	0.113	0.112	0.123	0.112	0.113	0.114	0.115	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.113	0.11	0.11	0.109	0.112	0.113	0.113	0.11	0.11	0.109	0.332	0.332	0.334	0.11	0.115	0.113	0.117	0.118	0.115	0.123	0.117	0.116	0.117	0.117	0.118	0.11	0.111	0.111	0.12	0.12	0.118
1.75	0.108	0.107	0.108	0.31	0.325	0.336	0.11	0.11	0.109	0.109	0.109	0.109	0.112	0.114	0.114	0.113	0.112	0.114	0.113	0.112	0.117	0.109	0.109	0.11	0.113	0.11	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.109	0.111	0.11	0.112	0.112	0.115	0.111	0.115	0.111	0.115	0.115	0.117	0.111	0.11	0.111	0.111	0.11	0.112	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.113	0.112	0.114	0.124	0.117	0.114	0.11	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.113	0.117	0.114	0.113	0.112	0.112	0.112	0.112	0.114	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.113	0.114	0.115	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.113	0.11	0.11	0.109	0.112	0.113	0.113	0.11	0.11	0.109	0.336	0.337	0.338	0.11	0.115	0.113	0.117	0.118	0.115	0.123	0.117	0.117	0.117	0.117	0.117	0.11	0.111	0.111	0.12	0.12	0.118
2	0.108	0.107	0.108	0.314	0.329	0.34	0.11	0.11	0.109	0.109	0.109	0.109	0.112	0.114	0.113	0.113	0.112	0.114	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.111	0.11	0.112	0.112	0.115	0.111	0.115	0.111	0.115	0.115	0.117	0.111	0.109	0.111	0.111	0.11	0.112	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.112	0.112	0.114	0.124	0.117	0.114	0.11	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.114	0.117	0.114	0.113	0.112	0.112	0.112	0.112	0.114	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.113	0.114	0.115	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.113	0.11	0.11	0.109	0.113	0.113	0.113	0.11	0.11	0.109	0.34	0.34	0.342	0.11	0.114	0.113	0.117	0.118	0.115	0.123	0.117	0.117	0.117	0.117	0.117	0.11	0.111	0.111	0.12	0.12	0.118
2.25	0.107	0.107	0.108	0.318	0.332	0.344	0.11	0.11	0.109	0.109	0.109	0.109	0.113	0.114	0.114	0.113	0.112	0.114	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.109	0.111	0.11	0.112	0.112	0.115	0.111	0.115	0.111	0.115	0.115	0.117	0.111	0.11	0.111	0.111	0.11	0.112	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.113	0.112	0.114	0.124	0.117	0.114	0.109	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.114	0.117	0.115	0.113	0.112	0.112	0.113	0.112	0.115	0.112	0.113	0.113	0.113	0.112	0.123	0.112	0.114	0.114	0.115	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.114	0.11	0.11	0.109	0.113	0.113	0.113	0.11	0.11	0.109	0.343	0.344	0.345	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.117	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.12	0.12	0.118
2.5	0.107	0.107	0.108	0.321	0.335	0.346	0.111	0.11	0.109	0.109	0.109	0.109	0.113	0.114	0.114	0.113	0.112	0.114	0.113	0.112	0.117	0.109	0.109	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.111	0.11	0.112	0.112	0.116	0.111	0.115	0.111	0.115	0.116	0.117	0.111	0.11	0.111	0.111	0.11	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.112	0.11	0.11	0.112	0.112	0.114	0.124	0.117	0.114	0.109	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.115	0.114	0.115	0.115	0.115	0.113	0.114	0.117	0.115	0.113	0.112	0.112	0.113	0.112	0.114	0.112	0.113	0.113	0.113	0.112	0.123	0.112	0.114	0.114	0.115	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.114	0.11	0.11	0.109	0.113	0.113	0.114	0.11	0.11	0.109	0.345	0.346	0.347	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.117	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.121	0.12	0.118
2.75	0.107	0.107	0.108	0.323	0.337	0.349	0.11	0.11	0.109	0.109	0.109	0.109	0.113	0.115	0.114	0.113	0.112	0.114	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.111	0.11	0.112	0.112	0.115	0.111	0.115	0.111	0.115	0.115	0.117	0.111	0.11	0.111	0.111	0.11	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.112	0.11	0.11	0.112	0.112	0.114	0.124	0.117	0.114	0.11	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.114	0.117	0.115	0.113	0.112	0.113	0.113	0.112	0.114	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.114	0.114	0.115	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.114	0.11	0.11	0.109	0.113	0.113	0.114	0.11	0.11	0.109	0.348	0.349	0.35	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.117	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.12	0.12	0.118
3	0.107	0.107	0.108	0.326	0.339	0.352	0.111	0.11	0.109	0.109	0.109	0.109	0.113	0.115	0.114	0.113	0.112	0.115	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.111	0.11	0.112	0.112	0.115	0.111	0.113	0.111	0.115	0.115	0.117	0.111	0.11	0.111	0.111	0.11	0.112	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.113	0.112	0.114	0.124	0.117	0.114	0.109	0.109	0.112	0.11	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.115	0.118	0.115	0.113	0.112	0.113	0.113	0.112	0.114	0.112	0.113	0.113	0.113	0.112	0.123	0.112	0.114	0.114	0.115	0.113	0.111	0.111	0.11	0.11	0.115	0.115	0.113	0.11	0.11	0.109	0.113	0.114	0.114	0.11	0.11	0.109	0.349	0.351	0.352	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.117	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.121	0.12	0.118
3.25	0.107	0.107	0.108	0.328	0.342	0.354	0.111	0.11	0.109	0.11	0.109	0.109	0.113	0.115	0.114	0.113	0.113	0.115	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.112	0.11	0.112	0.112	0.116	0.111	0.113	0.111	0.115	0.116	0.117	0.111	0.11	0.111	0.111	0.11	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.112	0.11	0.11	0.112	0.112	0.114	0.124	0.117	0.114	0.11	0.109	0.112	0.11	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.115	0.118	0.116	0.113	0.112	0.113	0.113	0.112	0.114	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.113	0.114	0.115	0.113	0.111	0.111	0.11	0.111	0.115	0.115	0.114	0.11	0.11	0.109	0.113	0.114	0.114	0.11	0.11	0.109	0.352	0.353	0.354	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.118	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.121	0.12	0.118
3.5	0.107	0.107	0.108	0.329	0.343	0.356	0.11	0.11	0.109	0.109	0.109	0.109	0.113	0.115	0.115	0.113	0.113	0.115	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.111	0.111	0.112	0.112	0.115	0.111	0.114	0.111	0.115	0.116	0.117	0.111	0.11	0.111	0.111	0.11	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.112	0.111	0.11	0.112	0.112	0.114	0.124	0.117	0.114	0.11	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.115	0.119	0.116	0.113	0.112	0.113	0.113	0.112	0.114	0.112	0.113	0.113	0.113	0.112	0.124	0.112	0.114	0.114	0.115	0.113	0.111	0.111	0.11	0.111	0.115	0.115	0.114	0.11	0.11	0.109	0.113	0.114	0.114	0.11	0.11	0.109	0.353	0.355	0.355	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.118	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.121	0.12	0.118
3.75	0.107	0.107	0.108	0.332	0.345	0.359	0.11	0.11	0.109	0.109	0.109	0.109	0.113	0.116	0.115	0.114	0.113	0.115	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.112	0.111	0.113	0.112	0.115	0.111	0.114	0.111	0.115	0.115	0.117	0.111	0.11	0.111	0.111	0.11	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.113	0.112	0.114	0.123	0.117	0.113	0.109	0.109	0.112	0.11	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.116	0.115	0.113	0.116	0.119	0.117	0.113	0.112	0.113	0.113	0.112	0.115	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.114	0.113	0.115	0.113	0.111	0.112	0.11	0.111	0.115	0.115	0.114	0.11	0.11	0.109	0.113	0.114	0.115	0.11	0.11	0.109	0.355	0.357	0.358	0.11	0.115	0.113	0.117	0.118	0.115	0.125	0.118	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.121	0.12	0.118
4	0.107	0.107	0.108	0.333	0.347	0.36	0.11	0.11	0.109	0.109	0.109	0.109	0.113	0.115	0.115	0.114	0.113	0.115	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.115	0.116	0.11	0.112	0.111	0.113	0.112	0.115	0.111	0.114	0.111	0.115	0.115	0.117	0.111	0.11	0.111	0.111	0.11	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.112	0.11	0.11	0.113	0.112	0.114	0.123	0.117	0.113	0.11	0.109	0.112	0.11	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.116	0.115	0.113	0.116	0.12	0.117	0.113	0.112	0.113	0.113	0.112	0.115	0.112	0.113	0.113	0.113	0.112	0.123	0.112	0.114	0.114	0.115	0.113	0.111	0.112	0.11	0.111	0.115	0.115	0.114	0.11	0.11	0.109	0.114	0.115	0.114	0.11	0.11	0.109	0.357	0.358	0.359	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.118	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.12	0.12	0.118
4.25	0.107	0.107	0.108	0.335	0.349	0.362	0.11	0.11	0.109	0.11	0.11	0.109	0.114	0.115	0.115	0.114	0.113	0.115	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.114	0.116	0.11	0.112	0.111	0.114	0.112	0.116	0.111	0.114	0.111	0.115	0.115	0.117	0.111	0.11	0.111	0.111	0.11	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.113	0.112	0.114	0.123	0.117	0.113	0.11	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.117	0.12	0.118	0.113	0.112	0.113	0.113	0.112	0.115	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.114	0.114	0.115	0.113	0.111	0.112	0.111	0.111	0.115	0.115	0.114	0.11	0.11	0.109	0.114	0.115	0.115	0.11	0.11	0.109	0.358	0.359	0.36	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.118	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.12	0.12	0.118
4.5	0.107	0.107	0.108	0.336	0.349	0.363	0.111	0.11	0.11	0.11	0.11	0.109	0.113	0.116	0.116	0.114	0.113	0.115	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.109	0.11	0.115	0.117	0.11	0.112	0.111	0.114	0.112	0.116	0.111	0.114	0.111	0.115	0.115	0.117	0.111	0.11	0.112	0.111	0.11	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.113	0.112	0.114	0.123	0.117	0.113	0.11	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.118	0.121	0.119	0.113	0.112	0.113	0.113	0.112	0.115	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.114	0.114	0.115	0.113	0.111	0.112	0.111	0.111	0.115	0.115	0.114	0.11	0.11	0.109	0.114	0.115	0.115	0.11	0.11	0.109	0.358	0.361	0.361	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.118	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.12	0.12	0.118
4.75	0.107	0.107	0.108	0.338	0.351	0.365	0.11	0.11	0.109	0.11	0.11	0.109	0.114	0.116	0.116	0.114	0.114	0.116	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.111	0.11	0.11	0.115	0.116	0.11	0.112	0.111	0.114	0.112	0.116	0.111	0.115	0.111	0.115	0.115	0.117	0.111	0.11	0.112	0.111	0.11	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.112	0.11	0.11	0.113	0.112	0.114	0.123	0.117	0.113	0.11	0.11	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.116	0.115	0.113	0.119	0.123	0.12	0.113	0.112	0.113	0.113	0.112	0.115	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.114	0.114	0.115	0.113	0.111	0.113	0.111	0.112	0.115	0.116	0.114	0.11	0.11	0.109	0.115	0.115	0.115	0.11	0.11	0.109	0.36	0.362	0.363	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.118	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.12	0.12	0.118
5	0.107	0.107	0.108	0.339	0.351	0.366	0.11	0.11	0.11	0.11	0.11	0.109	0.113	0.115	0.115	0.114	0.114	0.116	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.11	0.111	0.115	0.117	0.11	0.112	0.111	0.114	0.112	0.116	0.111	0.114	0.111	0.115	0.115	0.117	0.111	0.11	0.111	0.111	0.11	0.113	0.111	0.11	0.109	0.111	0.111	0.112	0.111	0.11	0.11	0.112	0.111	0.114	0.123	0.117	0.113	0.11	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.112	0.116	0.114	0.115	0.115	0.115	0.113	0.121	0.124	0.122	0.113	0.112	0.113	0.113	0.112	0.115	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.114	0.113	0.115	0.113	0.111	0.113	0.112	0.112	0.115	0.115	0.114	0.11	0.11	0.109	0.115	0.116	0.116	0.11	0.11	0.11	0.361	0.363	0.363	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.118	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.12	0.12	0.118
5.25	0.107	0.107	0.108	0.339	0.353	0.367	0.111	0.11	0.11	0.11	0.11	0.109	0.113	0.116	0.116	0.114	0.114	0.116	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.11	0.111	0.115	0.117	0.11	0.112	0.111	0.115	0.112	0.116	0.111	0.113	0.111	0.115	0.115	0.117	0.111	0.11	0.111	0.111	0.11	0.113	0.112	0.11	0.109	0.111	0.111	0.112	0.112	0.11	0.11	0.112	0.111	0.114	0.123	0.117	0.113	0.11	0.109	0.112	0.111	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.123	0.126	0.124	0.112	0.112	0.113	0.113	0.112	0.115	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.114	0.113	0.115	0.113	0.111	0.114	0.112	0.113	0.116	0.115	0.114	0.11	0.11	0.11	0.116	0.116	0.116	0.11	0.11	0.109	0.361	0.364	0.364	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.118	0.117	0.117	0.118	0.118	0.11	0.111	0.111	0.12	0.12	0.118
5.5	0.107	0.107	0.108	0.341	0.353	0.369	0.111	0.11	0.11	0.11	0.11	0.109	0.114	0.116	0.115	0.115	0.114	0.117	0.113	0.112	0.117	0.109	0.11	0.11	0.113	0.111	0.11	0.114	0.11	0.11	0.111	0.115	0.117	0.11	0.112	0.111	0.115	0.112	0.116	0.111	0.113	0.111	0.115	0.115	0.117	0.111	0.11	0.111	0.111	0.11	0.113	0.112	0.11	0.109	0.112	0.111	0.112	0.111	0.11	0.11	0.112	0.112	0.114	0.123	0.117	0.113	0.11	0.109	0.112	0.11	0.109	0.109	0.117	0.114	0.113	0.116	0.114	0.115	0.115	0.115	0.113	0.125	0.128	0.127	0.113	0.112	0.113	0.113	0.112	0.115	0.112	0.112	0.113	0.113	0.112	0.123	0.112	0.114	0.113	0.115	0.113	0.111	0.114	0.113	0.113	0.116	0.116	0.115	0.11	0.11	0.11	0.116	0.117	0.117	0.11	0.11	0.109	0.363	0.364	0.365	0.11	0.115	0.113	0.117	0.118	0.115	0.124	0.118	0.118	0.117	0.118	0.118	0.11	0.111	0.111	0.12	0.12	0.118
